game count:
{'Thunderbolts': 11, 'Firestorm': 11, 'Mavericks': 11, 'Avalanche': 11, 'Hurricanes': 11, 'Dragons': 11, 'Wildcats': 11, 'Titans': 11, 'Stingrays': 11, 'Chargers': 11, 'Braves': 11, 'Generals': 11}
break count
{'Thunderbolts': 0, 'Firestorm': 0, 'Mavericks': 0, 'Avalanche': 0, 'Hurricanes': 0, 'Dragons': 0, 'Wildcats': 0, 'Titans': 0, 'Stingrays': 0, 'Chargers': 0, 'Braves': 0, 'Generals': 0}

Team Play Count Matrix:
Teams          Thunderbolts    Firestorm       Mavericks       Avalanche       Hurricanes      Dragons         Wildcats        Titans          Stingrays       Chargers        Braves          Generals       
Thunderbolts   0               1               1               1               1               1               1               1               1               1               1               1              
Firestorm      1               0               1               1               1               1               1               1               1               1               1               1              
Mavericks      1               1               0               1               1               1               1               1               1               1               1               1              
Avalanche      1               1               1               0               1               1               1               1               1               1               1               1              
Hurricanes     1               1               1               1               0               1               1               1               1               1               1               1              
Dragons        1               1               1               1               1               0               1               1               1               1               1               1              
Wildcats       1               1               1               1               1               1               0               1               1               1               1               1              
Titans         1               1               1               1               1               1               1               0               1               1               1               1              
Stingrays      1               1               1               1               1               1               1               1               0               1               1               1              
Chargers       1               1               1               1               1               1               1               1               1               0               1               1              
Braves         1               1               1               1               1               1               1               1               1               1               0               1              
Generals       1               1               1               1               1               1               1               1               1               1               1               0              
Thunderbolts:
  6:30: 4
  7:30: 5
  8:30: 2

Firestorm:
  6:30: 5
  7:30: 4
  8:30: 2

Mavericks:
  6:30: 4
  7:30: 2
  8:30: 5

Avalanche:
  6:30: 4
  7:30: 2
  8:30: 5

Hurricanes:
  6:30: 4
  7:30: 5
  8:30: 2

Dragons:
  6:30: 2
  7:30: 5
  8:30: 4

Wildcats:
  6:30: 4
  7:30: 3
  8:30: 4

Titans:
  6:30: 2
  7:30: 5
  8:30: 4

Stingrays:
  6:30: 4
  7:30: 2
  8:30: 5

Chargers:
  6:30: 4
  7:30: 3
  8:30: 4

Braves:
  6:30: 3
  7:30: 4
  8:30: 4

Generals:
  6:30: 4
  7:30: 4
  8:30: 3

Week 1, Time 6:30, Field 1: ('Firestorm', 'Mavericks')
Week 1, Time 6:30, Field 2: ('Hurricanes', 'Thunderbolts')
Week 1, Time 7:30, Field 1: ('Generals', 'Titans')
Week 1, Time 7:30, Field 2: ('Dragons', 'Stingrays')
Week 1, Time 8:30, Field 1: ('Avalanche', 'Chargers')
Week 1, Time 8:30, Field 2: ('Braves', 'Wildcats')
Week 2, Time 6:30, Field 1: ('Braves', 'Titans')
Week 2, Time 6:30, Field 2: ('Chargers', 'Mavericks')
Week 2, Time 7:30, Field 1: ('Generals', 'Stingrays')
Week 2, Time 7:30, Field 2: ('Dragons', 'Hurricanes')
Week 2, Time 8:30, Field 1: ('Avalanche', 'Firestorm')
Week 2, Time 8:30, Field 2: ('Thunderbolts', 'Wildcats')
Week 3, Time 6:30, Field 1: ('Chargers', 'Firestorm')
Week 3, Time 6:30, Field 2: ('Generals', 'Hurricanes')
Week 3, Time 7:30, Field 1: ('Avalanche', 'Thunderbolts')
Week 3, Time 7:30, Field 2: ('Dragons', 'Titans')
Week 3, Time 8:30, Field 1: ('Mavericks', 'Wildcats')
Week 3, Time 8:30, Field 2: ('Braves', 'Stingrays')
Week 4, Time 6:30, Field 1: ('Firestorm', 'Titans')
Week 4, Time 6:30, Field 2: ('Avalanche', 'Mavericks')
Week 4, Time 7:30, Field 1: ('Chargers', 'Hurricanes')
Week 4, Time 7:30, Field 2: ('Braves', 'Thunderbolts')
Week 4, Time 8:30, Field 1: ('Stingrays', 'Wildcats')
Week 4, Time 8:30, Field 2: ('Dragons', 'Generals')
Week 5, Time 6:30, Field 1: ('Chargers', 'Stingrays')
Week 5, Time 6:30, Field 2: ('Generals', 'Wildcats')
Week 5, Time 7:30, Field 1: ('Firestorm', 'Thunderbolts')
Week 5, Time 7:30, Field 2: ('Braves', 'Hurricanes')
Week 5, Time 8:30, Field 1: ('Dragons', 'Mavericks')
Week 5, Time 8:30, Field 2: ('Avalanche', 'Titans')
Week 6, Time 6:30, Field 1: ('Braves', 'Dragons')
Week 6, Time 6:30, Field 2: ('Avalanche', 'Wildcats')
Week 6, Time 7:30, Field 1: ('Firestorm', 'Hurricanes')
Week 6, Time 7:30, Field 2: ('Thunderbolts', 'Titans')
Week 6, Time 8:30, Field 1: ('Chargers', 'Generals')
Week 6, Time 8:30, Field 2: ('Mavericks', 'Stingrays')
Week 7, Time 6:30, Field 1: ('Dragons', 'Thunderbolts')
Week 7, Time 6:30, Field 2: ('Firestorm', 'Generals')
Week 7, Time 7:30, Field 1: ('Titans', 'Wildcats')
Week 7, Time 7:30, Field 2: ('Braves', 'Chargers')
Week 7, Time 8:30, Field 1: ('Avalanche', 'Stingrays')
Week 7, Time 8:30, Field 2: ('Hurricanes', 'Mavericks')
Week 8, Time 6:30, Field 1: ('Hurricanes', 'Stingrays')
Week 8, Time 6:30, Field 2: ('Avalanche', 'Braves')
Week 8, Time 7:30, Field 1: ('Firestorm', 'Wildcats')
Week 8, Time 7:30, Field 2: ('Generals', 'Thunderbolts')
Week 8, Time 8:30, Field 1: ('Mavericks', 'Titans')
Week 8, Time 8:30, Field 2: ('Chargers', 'Dragons')
Week 9, Time 6:30, Field 1: ('Firestorm', 'Stingrays')
